[0.021s] Invoking command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot -- -j16 -l16
[0.070s] Invoked command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot -- -j16 -l16
[0.080s] Invoking command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot
[0.089s] -- Install configuration: ""
[0.329s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.331s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.333s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[0.335s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.337s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.338s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.339s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.341s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.342s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.344s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[0.346s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.347s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.349s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.350s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.351s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.352s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.354s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[0.356s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.358s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.360s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.361s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.363s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.364s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.365s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[0.367s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.369s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.370s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.372s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.373s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.374s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.376s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[0.378s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.380s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.381s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.383s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.384s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.386s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.387s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[0.389s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.391s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.392s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.394s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.395s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.396s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.398s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[0.399s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.401s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.402s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.404s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.405s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.406s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.408s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[0.409s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[0.411s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[0.412s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Door_01/model.config
[0.413s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Door_01/model.sdf
[0.415s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.416s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.418s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.419s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.420s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.422s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.423s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.425s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.426s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.427s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.429s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.431s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.432s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.433s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FloorB_01/model.config
[0.435s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.437s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.438s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.440s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.441s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.442s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.444s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.446s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.448s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.449s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.451s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.453s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.454s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.456s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.457s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Handle_01/model.config
[0.459s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Handle_01/model.sdf
[0.461s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.463s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.465s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.467s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.468s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.470s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[0.472s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[0.473s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[0.474s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[0.476s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[0.478s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.479s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.481s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.482s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.483s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.485s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.487s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.488s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.489s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.491s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.493s] -- Up-to-date symlink: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
