[0.017s] Invoking command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/src/basic_gazebo_robot -DCMAKE_INSTALL_PREFIX=/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot
[0.166s] -- The C compiler identification is GNU 11.4.0
[0.255s] -- The CXX compiler identification is GNU 11.4.0
[0.263s] -- Detecting C compiler ABI info
[0.391s] -- Detecting C compiler ABI info - done
[0.396s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.396s] -- Detecting C compile features
[0.397s] -- Detecting C compile features - done
[0.400s] -- Detecting CXX compiler ABI info
[0.514s] -- Detecting CXX compiler ABI info - done
[0.519s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.520s] -- Detecting CXX compile features - done
[0.541s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.020s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.432s] -- Configuring done
[1.732s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.733s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.741s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/model.config
[1.743s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Bed_01/model.sdf
[1.744s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01
[1.745s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/materials
[1.747s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/materials/textures
[1.748s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.752s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/meshes
[1.753s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.755s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.757s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/model.config
[1.759s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Board_01/model.sdf
[1.760s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01
[1.761s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/materials
[1.762s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/materials/textures
[1.763s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.793s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/meshes
[1.794s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.796s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.798s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/model.config
[1.799s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Carpet_01/model.sdf
[1.801s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01
[1.802s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/materials
[1.803s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/materials/textures
[1.804s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.809s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/meshes
[1.810s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.812s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.815s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/model.config
[1.817s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairA_01/model.sdf
[1.818s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01
[1.819s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/materials
[1.820s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/materials/textures
[1.821s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.823s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/meshes
[1.824s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.826s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.828s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/model.config
[1.830s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.832s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01
[1.833s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/materials
[1.834s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/materials/textures
[1.835s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.840s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/meshes
[1.841s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.845s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.847s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.850s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/model.config
[1.852s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.853s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01
[1.854s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/materials
[1.855s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[1.857s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.862s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes
[1.863s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.864s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.866s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.868s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.870s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01
[1.871s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/materials
[1.872s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/materials/textures
[1.873s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.875s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/meshes
[1.876s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.878s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.880s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/model.config
[1.882s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.884s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01
[1.885s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials
[1.885s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[1.887s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.888s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.894s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[1.897s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[1.898s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.900s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.902s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.904s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.905s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02
[1.906s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials
[1.907s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[1.908s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.910s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.916s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[1.923s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[1.924s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.926s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.928s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.930s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.932s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01
[1.933s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials
[1.934s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[1.935s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.937s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.944s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[1.947s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[1.948s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.950s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.952s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.953s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.955s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02
[1.955s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials
[1.956s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[1.957s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.959s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.966s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[1.996s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[1.997s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.999s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[2.001s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[2.003s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[2.005s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01
[2.005s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials
[2.006s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[2.007s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[2.009s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[2.016s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[2.041s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[2.042s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[2.044s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[2.047s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[2.048s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[2.050s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02
[2.051s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials
[2.052s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
